world_rank,university_name,country,national_rank,quality_of_education,alumni_employment,quality_of_faculty,publications,influence,citations,patents,score,year,teaching,international,research,citations
1303,University of Queensland,Denmark,3,269,292,142,65,78,101,68,50.4,2015,20,70.8,24.5,46
1304,Mines ParisTech,Finland,5,278,23,169,977,834,812,871,50.34,2015,26.9,64.3,17,57.4
1305,Case Western Reserve University,United Kingdom,57,50,215,195,137,106,59,111,50.28,2015,19.3,65.5,17.6,57.5
1306,Indiana University 93.9 Bloomington,Spain,58,134,35,178,180,143,161,178,50.26,2015,24.5,46,19.4,55
1307,University of Alberta,United Kingdom,4,169,151,153,62,109,82,116,50.25,2015,20.6,68.8,23.2,50.1
1308,Leiden University,Germany,3,120,567,102,82,94,53,260,50.17,2015,22.8,54.1,12.7,66
1309,Tokyo Institute of Technology,Germany,8,170,50,128,169,169,136,52,50.13,2015,22.8,46.9,17.9,59.9
1310,University of Groningen,France,4,313,193,196,64,96,68,316,50.1,2015,21.2,50.6,16.3,61.4
1311,University of Helsinki,Australia,1,56,551,111,80,79,88,420,50.04,2015,16.6,73.4,18.7,54.2
1312,Sapienza University of Rome,United States of America,1,67,205,45,83,166,212,312,49.97,2015,33.9,38.2,15,56.2
1313,Georgetown University,United Kingdom,59,159,34,218,298,321,321,122,49.92,2015,24.7,87.8,20.8,39
1314,University of Amsterdam,Japan,5,109,317,212,70,88,93,282,49.83,2015,41,24.6,28.3,32.3
1315,Korea University,Hong Kong,3,367,58,218,172,411,321,26,49.79,2015,20.7,59.5,13.9,65.3
1316,University of Barcelona,United States of America,1,367,226,218,61,108,93,215,49.79,2015,26.1,34.1,15.5,57.4
1317,Lund University,United Kingdom,2,136,466,169,85,135,53,871,49.75,2015,19.4,71.2,19.4,58.7
1318,Michigan State University,Thailand,60,112,162,218,88,123,65,136,49.74,2015,13,24.4,10.5,75.4
1319,Ghent University,Japan,2,123,329,147,84,149,68,90,49.73,2015,38.6,24.5,28,30.9
1320,Rice University,United States of America,61,52,161,95,255,150,59,76,49.73,2015,28.9,35.7,16,53.7
1321,Baylor College of Medicine,Sweden,62,367,567,218,113,41,101,199,49.7,2015,20.6,50.2,26,55.6
1322,Aarhus University,Australia,2,310,165,106,91,81,101,154,49.65,2015,16.7,86.4,16,51.7
1323,University of Bristol,Taiwan,8,194,196,74,92,69,82,335,49.59,2015,31.5,24.9,40.7,27.6
1324,Uppsala University,Taiwan,3,73,321,70,95,75,93,871,49.57,2015,27.3,22.1,32.6,43.2
1325,Nagoya University,Republic of Ireland,9,39,322,53,138,140,146,78,49.57,2015,24.5,69.5,21,50.6
1326,Royal Institute of Technology,United States of America,4,199,30,105,221,300,321,797,49.54,2015,25.7,35.4,19.7,63.5
1327,University of Colorado Denver,Italy,63,367,567,140,135,110,128,72,49.48,2015,27,36.3,25.2,48.2
1328,University of Glasgow,China,9,234,89,218,123,144,82,402,49.45,2015,35.7,22.8,31.8,32.3
1329,VU University Amsterdam,Brazil,6,367,385,218,79,120,68,871,49.44,2015,41.3,19,37.5,27.9
1330,University of New South Wales,United States of America,4,177,70,218,90,177,101,157,49.33,2015,23.8,33.9,26.2,58.7
1331,Paris Diderot University 93.9 Paris 7,South Africa,6,127,567,68,105,56,115,483,49.33,2015,24.7,46.7,29.3,47.1
1332,University of São Paulo,Sweden,1,297,71,218,59,186,136,710,49.31,2015,19.8,50.1,29.6,53.1
1333,Western University (The University of Western Ontario),New Zealand,5,367,41,218,149,208,234,261,49.31,2015,18.2,88,24.4,51.6
1334,Radboud University Nijmegen,United States of America,7,128,274,218,89,119,93,410,49.3,2015,36.1,38.7,22.8,49.9
1335,Nanyang Technological University,Greece,2,367,567,218,102,361,212,32,49.29,2015,18.2,47.1,16.6,65.6
1336,Technion – Israel Institute of Technology,Finland,4,45,180,55,186,221,161,88,49.12,2015,23.8,39.7,18.6,56.1
1337,University of Miami,United Kingdom,64,367,241,218,159,130,82,73,49.09,2015,14.1,81.1,10.2,66.9
1338,Stony Brook University,United States of America,65,186,567,58,173,84,93,96,49.09,2015,37,31.5,23.8,42.4
1339,University of Texas at Dallas,Belgium,66,367,159,218,250,151,59,313,49.05,2015,25.1,67.1,16.4,47
1340,University of Nottingham,Canada,10,131,109,84,116,176,146,138,49.02,2015,30.8,40,29.3,45.1
1341,University of Iowa,United States of America,67,233,296,167,103,83,115,121,49.01,2015,32.6,28.9,31.4,44.9
1342,Southern Methodist University,Italy,68,179,28,218,624,655,368,824,48.99,2015,19.3,38.9,17.3,70.4
1343,Icahn School of Medicine at Mount Sinai,Italy,69,367,567,218,160,71,161,101,48.96,2015,20.3,35,18.1,64.2
1344,Korea Advanced Institute of Science and Technology (KAIST),Italy,4,367,194,218,183,283,368,8,48.95,2015,31,37.4,20.4,48.2
1345,Monash University,Australia,5,277,145,218,86,136,182,99,48.91,2015,22.5,80,21.8,40.2
1346,University of Alabama at Birmingham,Finland,70,367,567,218,141,124,128,130,48.79,2015,23.1,33.9,22.2,52.3
1347,Free University of Berlin,Australia,4,76,548,128,109,80,234,461,48.78,2015,22.1,87.3,22,47.8
1348,University of Southampton,Japan,11,329,95,218,115,133,101,334,48.77,2015,36.6,32.6,20.9,48.9
1349,University of the Witwatersrand,United States of America,1,61,32,172,442,237,321,291,48.75,2015,26.6,21,19.3,57.4
1350,McMaster University,New Zealand,6,222,268,163,127,156,101,222,48.74,2015,18.4,82.4,18.1,56.9
1351,University of Montreal,Poland,7,320,376,218,101,111,101,540,48.72,2015,18.7,42.8,14.3,71.1
1352,University of Birmingham,United States of America,12,65,158,205,117,165,146,170,48.7,2015,28.4,35.2,26.5,46.1
1353,Humboldt University of Berlin,United States of America,5,291,567,108,108,82,161,471,48.64,2015,35.3,28.2,15.7,59.9
1354,"University of California, Santa Cruz",China,71,175,567,100,243,49,115,183,48.59,2015,14.8,18.9,7.8,78.1
1355,Albert Ludwig University of Freiburg,China,6,148,134,193,156,104,182,98,48.57,2015,35.9,21,32.1,36.5
1356,University of Tübingen,Australia,7,69,490,103,142,122,146,226,48.56,2015,17.9,58.9,18.6,49.1
1357,University of Cincinnati,Czech Republic,72,188,86,218,150,171,128,263,48.56,2015,29.1,53.2,19.9,43.6
1358,University of Bonn,Taiwan,8,58,249,65,153,107,146,341,48.54,2015,18.9,20.5,28.1,46.2
1359,Wake Forest University,United States of America,73,265,83,218,249,244,128,124,48.52,2015,24.5,37.3,18,54.9
1360,University of Basel,South Korea,5,83,363,60,167,100,136,486,48.48,2015,30.4,42.9,27.7,26.9
1361,University of Leeds,India,13,62,157,218,133,141,136,265,48.41,2015,33.8,15.3,23,38.5
1362,University of Hamburg,India,9,314,136,135,147,126,101,677,48.31,2015,31.3,17.3,25.2,41.8
1363,Université libre de Bruxelles,India,3,173,110,69,236,214,101,148,48.28,2015,39.3,14.7,30,35.3
1364,Indiana University93.9Purdue University Indianapolis,India,74,367,492,218,187,190,125,79,48.28,2015,25.1,15.6,12.3,53.6
1365,Pohang University of Science and Technology,Austria,5,367,567,218,285,355,212,24,48.24,2015,20,57.7,15.3,51
1366,Oregon Health & Science University,Saudi Arabia,75,367,567,128,184,115,125,144,48.23,2015,18.2,74.3,9.4,58.2
1367,University of Calgary,Saudi Arabia,8,367,123,218,145,180,101,778,48.23,2015,21.4,72.2,21.1,32.3
1368,Stockholm University,Germany,5,129,79,187,202,89,88,839,48.23,2015,30.9,47.2,15.4,39.5
1369,University of Padua,United Kingdom,2,281,567,218,99,105,182,351,48.17,2015,14.9,58.1,12.5,57.5
1370,University of Hong Kong,United Kingdom,1,287,128,218,139,204,128,205,48.15,2015,30.5,65.4,27.9,22.8
1371,Yeshiva University,Taiwan,76,200,567,218,195,91,161,128,48.11,2015,22.6,34.5,22.1,46.2
1372,University of Milan,Taiwan,3,162,441,182,118,189,212,438,48.07,2015,25.5,21.6,40.4,33
1373,University of Sheffield,Republic of Ireland,14,142,209,196,129,137,136,179,48.07,2015,24.9,70.3,20.9,34.6
1374,Technical University of Denmark,United States of America,3,351,510,202,220,230,161,46,48.06,2015,21.3,30.2,14.3,58.7
1375,"University of Maryland, Baltimore",Spain,77,367,567,218,125,112,197,180,48.05,2015,20.9,28.2,13.1,59
1376,Goethe University Frankfurt,Germany,10,111,219,89,179,155,212,328,48.01,2015,27.8,50.9,20.9,42
1377,University of Göttingen,United States of America,11,43,171,176,174,146,264,299,47.98,2015,15,22.2,23.1,61.1
1378,Hokkaido University,China,10,279,277,135,148,173,287,53,47.97,2015,29.4,25.5,18.2,48.1
1379,Australian National University,Australia,6,196,379,52,130,99,197,415,47.97,2015,17,68.5,19.4,49.1
1380,Shanghai Jiao Tong University,United States of America,3,335,143,218,81,267,212,198,47.96,2015,35.4,22.4,15,42.4
1381,University of New Mexico,Norway,78,367,567,218,223,170,82,100,47.95,2015,20.3,59.6,15.8,54.2
1382,University of Strasbourg,Italy,7,71,567,49,191,145,264,269,47.89,2015,26.8,34.7,21.1,48.2
1383,University of Massachusetts Medical School,Germany,79,367,567,80,296,76,234,143,47.85,2015,20.4,47.7,12,59.9
1384,University of Houston,Italy,80,367,42,218,310,257,511,156,47.83,2015,15.4,38.6,14.4,64.2
1385,"Trinity College, Dublin",Italy,1,338,78,200,289,233,115,153,47.73,2015,17.7,37.3,13.2,57.7
1386,University of Lausanne,Austria,6,102,423,218,235,101,115,683,47.73,2015,24.6,59.9,14.4,51
1387,Iowa State University,Canada,81,286,186,109,151,178,82,339,47.71,2015,20.6,39.1,22.6,45.1
1388,Joseph Fourier University,Finland,8,195,567,218,110,93,234,160,47.71,2015,27.5,42.8,16.3,47.2
1389,Wayne State University,United States of America,82,367,183,218,189,258,125,117,47.67,2015,16.9,34.4,15,65.9
1390,University of South Florida 93.9 Tampa,Portugal,83,367,418,218,233,251,197,70,47.66,2015,17.2,46.9,18.6,50.3
1391,Zhejiang University,Spain,4,367,309,218,71,290,368,106,47.66,2015,27.3,45.7,23.4,33.7
1392,Hanyang University,United States of America,6,367,168,218,286,471,368,31,47.6,2015,34.1,26.7,14.7,46.1
1393,University of Ottawa,Portugal,9,223,163,218,171,194,212,496,47.6,2015,20.5,43.9,17.8,47.6
1394,University of Missouri–Columbia,United Kingdom,84,250,88,98,222,226,161,150,47.59,2015,13.7,73.3,11.8,56.3
1395,Fudan University,Spain,5,367,203,218,112,252,368,123,47.56,2015,19,34.3,13.6,64.2
1396,University of Kansas,United Kingdom,85,228,91,218,212,161,161,127,47.52,2015,19,62.8,22.6,50.1
1397,University of Cologne,United Kingdom,12,367,132,201,204,138,146,421,47.52,2015,31.1,83.5,22.7,25.7
1398,University of Georgia,Estonia,86,93,188,172,181,132,234,82,47.5,2015,20.3,43.7,21.2,46.2
1399,University of Liverpool,Australia,15,176,179,207,154,172,128,377,47.49,2015,18.7,69.9,16.7,49.1
1400,University of Bern,Spain,7,184,526,213,163,128,93,433,47.49,2015,16.6,39.3,12.4,59
1401,Cardiff University,Spain,16,321,218,143,178,153,146,193,47.46,2015,19.7,25.9,10.7,62.9
1402,George Washington University,United States of America,87,192,56,218,301,227,264,326,47.46,2015,18.9,29.7,28.6,46.1
1403,University of Illinois at Chicago,United States of America,88,367,541,218,126,196,287,129,47.39,2015,92.2,67,98.1,99.7
1404,University of Erlangen93.9Nuremberg,United States of America,13,231,554,218,176,202,146,361,47.36,2015,92.9,67.6,98.6,98.9
1405,University of Münster,United Kingdom,14,113,421,174,170,192,136,192,47.34,2015,88.6,90.7,97.7,95.5
1406,Aix93.9Marseille University,United States of America,9,218,451,218,119,87,182,230,47.31,2015,91.5,69,96.7,99.1
1407,Claude Bernard University Lyon 1,United Kingdom,10,367,567,218,132,121,234,151,47.31,2015,89.7,87.8,95.6,95.2
1408,University of Bologna,United States of America,4,350,348,218,136,281,212,354,47.28,2015,89.1,84.3,88.2,100
1409,Queen Mary University of London,United States of America,17,147,319,218,226,175,212,255,47.25,2015,86.6,61.2,94.7,99.6
1410,Dresden University of Technology,United States of America,15,367,567,218,188,212,146,102,47.25,2015,84.2,58.5,96.7,99.1
1411,Sungkyunkwan University,United Kingdom,7,367,225,218,194,317,161,69,47.19,2015,84.6,92.7,88.3,89.4
1412,Newcastle University,United States of America,18,367,222,218,192,159,234,365,47.17,2015,88.5,59.8,90.8,94
1413,Karlsruhe Institute of Technology,United States of America,16,356,208,131,193,280,146,103,47.15,2015,83.9,65.2,89.9,97.3
1414,"University of California, Riverside",United States of America,89,247,567,218,209,113,161,194,47.13,2015,82.4,49.2,90.5,95.3
1415,University of Kiel,Switzerland,17,193,487,198,232,183,161,310,47.11,2015,78.2,96.6,90.2,83.5
1416,University of Western Australia,United States of America,7,156,306,145,146,181,368,399,47.1,2015,83.9,68.3,79.4,95.3
1417,Paris Descartes University,United States of America,11,203,567,218,177,142,287,455,47.06,2015,75.6,59.7,84.2,93.6
1418,University of Connecticut,United States of America,90,296,259,218,168,193,197,186,47.06,2015,79,43.8,82,94.4
1419,University of Massachusetts Amherst,United States of America,91,212,141,159,198,191,212,356,47.05,2015,77,49.8,86.5,88.9
1420,Chinese University of Hong Kong,United States of America,2,100,479,116,162,356,212,168,47.05,2015,73.5,50.5,75.2,96.6
1421,University of Turin,United States of America,5,315,450,163,206,278,197,613,47.04,2015,71.6,59,83.8,91.5
1422,University of Manitoba,Canada,10,157,93,155,261,308,212,175,47.04,2015,74.4,71.2,85.1,83
1423,University of Vienna,United States of America,1,191,185,101,231,154,161,671,47.03,2015,72.7,36.7,78.9,96.9
1424,University of Montpellier,United Kingdom,12,289,462,169,165,129,146,511,47,2015,70.4,90.6,80.4,85.1
1425,Maastricht University,Japan,8,367,567,218,185,354,234,281,47,2015,81.4,32.4,85.1,74.7
1426,National Cheng Kung University,United States of America,2,367,52,218,164,485,812,436,46.97,2015,61.6,59.3,74.9,92
1427,"University of Tennessee, Knoxville",Singapore,92,319,117,218,196,187,197,449,46.96,2015,72,94.9,78.1,66
1428,Complutense University of Madrid,United States of America,2,86,68,214,215,309,368,256,46.96,2015,64.5,47.9,68.9,95
1429,Laval University,United States of America,11,292,273,218,207,270,182,140,46.95,2015,62.5,68.9,71.2,85.8
1430,RWTH Aachen University,United States of America,18,357,238,131,197,359,182,158,46.9,2015,64.3,33.1,72,91.5
1431,Université catholique de Louvain,Germany,4,367,264,97,283,325,115,236,46.89,2015,65.1,56.4,69.1,83
1432,North Carolina State University,United States of America,93,251,228,218,157,206,182,161,46.89,2015,67.7,43.9,79,77.8
1433,Johannes Gutenberg University of Mainz,United States of America,19,367,567,194,210,185,161,523,46.88,2015,67.7,33.6,71.3,87.7
1434,University of Texas Health Science Center at San Antonio,Canada,94,367,567,218,314,229,197,315,46.88,2015,60.5,84.8,69,85.3
1435,Julius93.9Maximilian's University of Würzburg,Australia,20,106,391,168,216,179,287,369,46.85,2015,60.4,81.3,70.9,80.6
1436,Paul Sabatier University 93.9 Toulouse III,United Kingdom,13,367,567,218,158,102,321,514,46.81,2015,65.4,87.4,74.2,71.3
1437,University of Gothenburg,Switzerland,6,257,294,116,217,197,136,871,46.79,2015,54.7,98.8,56.9,95
1438,University College Dublin,United Kingdom,2,241,112,218,288,285,128,278,46.79,2015,58.9,84.3,62.9,88.3
1439,University of Science and Technology of China,United States of America,6,367,192,218,128,269,368,452,46.73,2015,49.4,64.3,61.4,99.2
1440,University of Leicester,United States of America,19,367,567,218,258,139,197,385,46.72,2015,68.3,41.2,62.4,89.5
1441,Autonomous University of Barcelona,Canada,3,367,567,218,144,220,264,277,46.72,2015,63.3,79,69.9,76
1442,University of Dundee,United Kingdom,20,178,567,218,354,200,161,216,46.68,2015,55.6,87,62.3,88.3
1443,Norwegian University of Science and Technology,United States of America,2,252,119,75,279,366,212,327,46.67,2015,52,37,66.6,96.4
1444,Nanjing University,United States of America,7,342,362,218,134,358,234,164,46.61,2015,57.6,46.5,55.2,97.1
1445,Okayama University,Hong Kong,11,367,288,218,353,335,287,60,46.59,2015,62.1,81.9,72.6,65.1
1446,London School of Hygiene & Tropical Medicine,Sweden,21,367,567,159,300,294,264,736,46.59,2015,57.1,60.6,68,76.8
1447,University of Florence,Australia,6,327,326,94,218,275,197,564,46.58,2015,53.7,91.3,70.9,71.1
1448,University of Cape Town,United States of America,2,104,126,146,319,236,234,268,46.58,2015,59.9,33.8,64.7,82.9
1449,University of Texas Health Science Center at Houston,United States of America,95,367,567,155,257,162,212,337,46.56,2015,57.9,35.3,58.6,91
1450,Moscow Institute of Physics and Technology,China,2,23,339,218,949,605,812,839,46.55,2015,70,53.7,61.9,63.7
1451,University of Düsseldorf,China,21,185,567,218,297,209,182,454,46.54,2015,64.1,44.6,68.3,65
1452,Florida State University,South Korea,96,367,334,218,200,184,136,411,46.53,2015,75.5,30.3,77.1,48.7
1453,University of Sussex,Hong Kong,22,151,257,57,359,250,161,553,46.49,2015,51.8,77.8,66.8,72.9
1454,Thomas Jefferson University,South Korea,97,158,567,218,333,334,161,502,46.47,2015,63.5,34.9,63.2,71.4
1455,Delft University of Technology,United Kingdom,9,307,300,218,224,224,264,146,46.46,2015,58.1,82,58.7,74.3
1456,Virginia Polytechnic Institute and State University,United States of America,98,283,152,218,201,264,234,181,46.46,2015,55.5,37,54.2,92
1457,University of Lisbon,Belgium,1,337,465,152,155,296,197,495,46.43,2015,53,62.3,63.6,71.8
1458,Drexel University,United States of America,99,367,233,218,362,338,287,91,46.43,2015,54.4,52.9,59.7,80.4
1459,Virginia Commonwealth University,United States of America,100,367,403,150,264,253,321,206,46.43,2015,56.4,47.8,46.7,94.4
1460,Oregon State University,United States of America,101,189,239,218,263,148,161,389,46.42,2015,54.6,37.4,64.8,76
1461,Durham University,Japan,23,132,267,116,248,199,197,460,46.42,2015,70.4,29,68.4,57
1462,University of Tsukuba,Australia,12,202,567,107,230,255,212,213,46.41,2015,52.8,83.6,60.8,69
1463,University of Reading,Singapore,24,258,63,218,400,347,182,666,46.4,2015,43.9,92.5,55.9,75.9
1464,Lehigh University,France,102,367,47,218,615,542,511,534,46.4,2015,50.5,94.5,47.1,79.9
1465,Medical University of Vienna,Italy,2,367,567,218,251,228,212,366,46.39,2015,48.2,50.1,46,96.4
1466,University of Auckland,Netherlands,1,235,419,218,253,260,234,125,46.38,2015,45,59.5,58.2,82.3
1467,University of Kentucky,Australia,103,332,290,218,182,216,321,447,46.37,2015,45.8,80.4,58.4,74.2
1468,University of Naples Federico II,South Korea,7,331,459,218,175,324,234,792,46.36,2015,52.7,36,49.3,84.4
1469,University of Waterloo,Germany,12,367,124,218,190,333,234,626,46.34,2015,46.9,53.9,48,92.3
1470,Charles University in Prague,United States of America,1,238,560,116,228,238,182,636,46.32,2015,54,51.5,51.1,80.4
1471,Colorado State University 93.9 Fort Collins,United States of America,104,211,493,148,244,203,234,257,46.32,2015,41.7,70.8,37.1,99.9
1472,Tulane University,Germany,105,324,144,218,365,299,264,258,46.31,2015,52.6,63.1,45.4,81.4
1473,"University at Buffalo, The State University of New York",Netherlands,106,367,398,218,203,298,287,237,46.3,2015,55.5,77.9,71.4,42.6
1474,Brandeis University,Netherlands,107,51,342,78,549,195,428,249,46.29,2015,39.8,66.2,53.7,82.3
1475,Northeastern University,Netherlands,108,316,125,218,370,312,264,86,46.29,2015,44.3,78.7,46.8,77.5
