Date	Year	Month	Customer Age	Customer Gender	Country	State	Product Category	Sub Category	Quantity	Unit Cost	Unit Price	Cost	Revenue
42340	2015	November	34	M	United States	California	Accessories	Helmets	3	116.67	131.3333333	350	394
42349	2015	December	34	M	United States	California	Accessories	Tires and Tubes	3	46.67	53.33333333	140	160
42349	2015	December	34	M	United States	California	Accessories	Tires and Tubes	2	72.5	76.5	145	153
42349	2016	February	34	M	United States	California	Accessories	Helmets	3	140	151.3333333	420	454
42349	2016	February	34	M	United States	California	Accessories	Tires and Tubes	2	17.5	19	35	38
42349	2015	December	34	M	United States	California	Accessories	Helmets	3	140	155.6666667	420	467
42354	2015	December	34	M	United States	California	Accessories	Tires and Tubes	2	55	55.5	110	111
42356	2015	December	34	M	United States	California	Accessories	Tires and Tubes	2	4.5	5	9	10
42356	2015	December	34	M	United States	California	Clothing	Jerseys	1	810	910	810	910
42359	2015	December	34	M	United States	California	Accessories	Tires and Tubes	2	46	50.5	92	101
42359	2015	December	34	M	United States	California	Accessories	Tires and Tubes	3	65.33	73.66666667	196	221
42359	2015	December	34	M	United States	California	Accessories	Helmets	3	35	39.66666667	105	119
42363	2015	December	34	M	United States	California	Accessories	Tires and Tubes	2	180	185.5	360	371
42363	2016	June	34	M	United States	California	Accessories	Tires and Tubes	2	32	32.5	64	65
42363	2015	March	34	M	United States	California	Clothing	Jerseys	2	351	357	702	714
42365	2015	September	34	M	United States	California	Accessories	Tires and Tubes	2	330	319.5	660	639
42333	2015	December	34	F	United States	California	Accessories	Hydration Packs	1	1430	1493	1430	1493
42373	2016	April	35	F	United States	California	Accessories	Tires and Tubes	2	122.5	158.5	245	317
42373	2016	January	35	F	United States	California	Accessories	Tires and Tubes	2	297.5	391.5	595	783
42373	2016	January	35	F	United States	California	Accessories	Tires and Tubes	3	9	11	27	33
42390	2016	January	35	F	United States	California	Clothing	Caps	1	243	275	243	275
42405	2016	January	35	F	United States	California	Accessories	Tires and Tubes	3	33.33	43	100	129
42423	2016	January	35	F	United States	California	Accessories	Tires and Tubes	3	25	34	75	102
42425	2016	January	35	F	United States	California	Accessories	Tires and Tubes	2	34	43.5	68	87
42425	2016	January	35	F	United States	California	Accessories	Tires and Tubes	2	236.5	289	473	578
42430	2016	January	35	F	United States	California	Clothing	Jerseys	3	90	111.3333333	270	334
42446	2016	February	35	F	United States	California	Accessories	Tires and Tubes	2	13.5	17.5	27	35
42453	2016	March	35	F	United States	California	Accessories	Tires and Tubes	1	129	152	129	152
42453	2016	March	35	F	United States	California	Clothing	Caps	2	81	104	162	208
42483	2016	May	35	F	United States	California	Clothing	Jerseys	1	1350	1739	1350	1739
42487	2016	May	35	F	United States	California	Clothing	Caps	2	13.5	17	27	34
42495	2016	May	35	F	United States	California	Clothing	Caps	3	75	88.33333333	225	265
42507	2016	May	35	F	United States	California	Accessories	Tires and Tubes	1	735	932	735	932
42507	2016	June	35	F	United States	California	Accessories	Tires and Tubes	3	41.67	51.33333333	125	154
42511	2016	June	35	F	United States	California	Accessories	Tires and Tubes	1	630	783	630	783
42511	2015	March	35	F	United States	California	Accessories	Tires and Tubes	3	5	6.666666667	15	20
42516	2015	March	35	F	United States	California	Clothing	Jerseys	2	270	330	540	660
42516	2015	March	35	F	United States	California	Clothing	Caps	2	72	104.5	144	209
42535	2015	July	35	F	United States	California	Accessories	Tires and Tubes	1	1050	1247	1050	1247
42540	2015	November	35	F	United States	California	Clothing	Jerseys	2	297	363	594	726
42540	2015	November	35	F	United States	California	Clothing	Caps	2	63	68	126	136
42544	2015	December	35	F	United States	California	Clothing	Caps	3	45	54	135	162
42546	2016	January	35	F	United States	California	Accessories	Tires and Tubes	3	8.33	11.33333333	25	34
42547	2016	January	35	F	United States	California	Accessories	Tires and Tubes	2	11.5	14	23	28
42548	2016	January	35	F	United States	California	Accessories	Tires and Tubes	3	35	48.66666667	105	146
42549	2016	April	35	F	United States	California	Accessories	Tires and Tubes	3	26.67	33.33333333	80	100
42549	2016	April	35	F	United States	California	Accessories	Tires and Tubes	3	175	213.6666667	525	641
42549	2015	September	35	F	United States	California	Clothing	Jerseys	1	900	1163	900	1163
42550	2015	September	35	F	United States	California	Clothing	Caps	3	72	87.66666667	216	263
42553	2016	January	35	F	United States	California	Clothing	Jerseys	2	378	493	756	986
42555	2016	June	35	F	United States	California	Accessories	Tires and Tubes	1	20	26	20	26
42555	2016	June	35	F	United States	California	Accessories	Tires and Tubes	2	19.5	24	39	48
42567	2016	June	35	F	United States	California	Clothing	Caps	3	12	13.33333333	36	40
42581	2015	March	35	F	United States	California	Accessories	Tires and Tubes	3	26.67	35.66666667	80	107
42581	2015	July	35	F	United States	California	Accessories	Tires and Tubes	2	43	52	86	104
42190	2015	July	35	F	United States	California	Accessories	Tires and Tubes	3	24	23	72	69
42190	2015	July	35	F	United States	California	Accessories	Tires and Tubes	1	489	491	489	491
42194	2015	July	35	F	United States	California	Accessories	Tires and Tubes	3	8.33	8.666666667	25	26
42226	2015	September	35	F	United States	California	Accessories	Tires and Tubes	2	27.5	32.5	55	65
42236	2015	April	35	F	United States	California	Clothing	Jerseys	2	75	73	150	146
42238	2015	July	35	F	United States	California	Clothing	Jerseys	3	216	273.3333333	648	820
42256	2016	January	35	F	United States	California	Accessories	Tires and Tubes	2	45	46	90	92
42275	2016	January	35	F	United States	California	Clothing	Jerseys	2	600	596	1200	1192
42285	2016	January	35	F	United States	California	Accessories	Tires and Tubes	1	120	133	120	133
42285	2015	September	35	F	United States	California	Accessories	Tires and Tubes	3	338.33	398.3333333	1015	1195
42285	2015	September	35	F	United States	California	Accessories	Tires and Tubes	3	3.67	4.333333333	11	13
42311	2015	November	35	F	United States	California	Accessories	Tires and Tubes	3	93.33	94.33333333	280	283
42311	2015	November	35	F	United States	California	Accessories	Tires and Tubes	1	55	56	55	56
42315	2016	February	35	F	United States	California	Accessories	Tires and Tubes	2	2	2.5	4	5
42315	2015	May	35	F	United States	California	Accessories	Tires and Tubes	2	391	425	782	850
42315	2015	August	35	F	United States	California	Accessories	Tires and Tubes	2	18.5	19	37	38
42323	2016	February	35	F	United States	California	Accessories	Tires and Tubes	1	95	102	95	102
42323	2016	March	35	F	United States	California	Accessories	Tires and Tubes	2	175	176	350	352
42324	2016	March	35	F	United States	California	Accessories	Tires and Tubes	1	560	610	560	610
42336	2016	March	35	F	United States	California	Clothing	Caps	3	90	96.33333333	270	289
42358	2016	June	35	F	United States	California	Accessories	Tires and Tubes	2	250	265	500	530
42358	2016	June	35	F	United States	California	Accessories	Tires and Tubes	1	41	45	41	45
42359	2015	July	35	F	United States	California	Accessories	Tires and Tubes	1	280	316	280	316
42475	2015	August	36	M	United States	Oregon	Clothing	Vests	2	921	1225	1842	2450
42551	2015	August	36	M	United States	Oregon	Clothing	Vests	3	317.67	445	953	1335
42473	2015	August	36	F	United States	Oregon	Accessories	Tires and Tubes	3	116.67	145	350	435
42473	2015	November	36	F	United States	Oregon	Accessories	Tires and Tubes	1	5	6	5	6
42523	2015	November	36	F	United States	Oregon	Clothing	Jerseys	1	350	382	350	382
42577	2015	November	36	F	United States	Oregon	Clothing	Jerseys	1	800	942	800	942
42228	2015	December	36	F	United States	Oregon	Accessories	Tires and Tubes	2	10	10.5	20	21
42254	2016	March	36	F	United States	Oregon	Accessories	Tires and Tubes	3	93.33	102	280	306
42254	2016	March	36	F	United States	Oregon	Accessories	Tires and Tubes	3	16	17.33333333	48	52
42269	2016	March	36	F	United States	Oregon	Clothing	Jerseys	2	270	252.5	540	505
42269	2016	March	36	F	United States	Oregon	Clothing	Caps	1	81	76	81	76
42284	2016	June	36	F	United States	Oregon	Accessories	Tires and Tubes	2	390	424.5	780	849
42293	2016	June	36	F	United States	Oregon	Accessories	Tires and Tubes	2	30	30	60	60
42293	2016	June	36	F	United States	Oregon	Accessories	Tires and Tubes	3	0.67	1	2	3
42305	2016	June	36	F	United States	Oregon	Clothing	Jerseys	2	243	262	486	524
42360	2016	June	36	F	United States	Oregon	Accessories	Tires and Tubes	2	163	171.5	326	343
42400	2016	June	37	M	United States	Washington	Clothing	Gloves	3	179.67	238.3333333	539	715
42456	2016	June	37	M	United States	Washington	Clothing	Gloves	2	367.5	452.5	735	905
42421	2016	June	30	M	United States	Washington	Clothing	Jerseys	2	50	67	100	134
42570	2016	June	30	M	United States	Washington	Clothing	Jerseys	2	378	422	756	844
42311	2016	June	30	M	United States	Washington	Clothing	Jerseys	2	135	139.5	270	279
42491	2015	June	30	M	United States	Washington	Accessories	Fenders	2	329.5	409	659	818
42530	2015	August	30	M	United States	Washington	Accessories	Fenders	3	36.67	48.66666667	110	146
42415	2015	August	37	F	United States	California	Clothing	Gloves	1	122	172	122	172
42417	2016	January	37	F	United States	California	Clothing	Gloves	1	661	736	661	736
42488	2016	January	37	F	United States	California	Clothing	Gloves	1	441	525	441	525
42416	2016	February	38	M	United States	Ohio	Accessories	Helmets	1	1050	1351	1050	1351
42416	2016	March	38	M	United States	Ohio	Clothing	Vests	1	1842	1950	1842	1950
42349	2015	June	38	M	United States	Ohio	Accessories	Tires and Tubes	2	507.5	546.5	1015	1093
42349	2015	July	38	M	United States	Ohio	Accessories	Tires and Tubes	3	21.67	22.33333333	65	67
42349	2015	July	38	M	United States	Ohio	Accessories	Helmets	1	875	967	875	967
42433	2015	July	38	F	United States	California	Accessories	Bike Racks	2	240	290.5	480	581
42520	2015	July	38	F	United States	California	Accessories	Bike Racks	1	240	274	240	274
42549	2015	July	38	F	United States	California	Accessories	Bike Racks	3	400	505	1200	1515
42561	2015	July	38	F	United States	California	Accessories	Bike Racks	1	1560	2073	1560	2073
42399	2015	September	38	F	United States	Washington	Accessories	Tires and Tubes	1	870	1090	870	1090
42399	2015	December	38	F	United States	Washington	Accessories	Tires and Tubes	3	26.67	33	80	99
42399	2015	December	38	F	United States	Washington	Accessories	Tires and Tubes	1	23	26	23	26
42402	2015	December	38	F	United States	Washington	Accessories	Tires and Tubes	1	580	735	580	735
42402	2015	December	38	F	United States	Washington	Accessories	Tires and Tubes	1	110	137	110	137
42402	2015	December	38	F	United States	Washington	Accessories	Tires and Tubes	1	48	59	48	59
42434	2016	June	38	F	United States	Washington	Accessories	Helmets	3	175	224.6666667	525	674
42466	2015	September	38	F	United States	Washington	Accessories	Tires and Tubes	2	1	1.5	2	3
42468	2015	June	38	F	United States	Washington	Accessories	Tires and Tubes	2	179.5	232	359	464
42468	2015	August	38	F	United States	Washington	Accessories	Tires and Tubes	2	31	38	62	76
42479	2015	August	38	F	United States	Washington	Accessories	Helmets	3	23.33	26.33333333	70	79
42483	2015	August	38	F	United States	Washington	Accessories	Tires and Tubes	2	118	142	236	284
42502	2015	August	38	F	United States	Washington	Accessories	Tires and Tubes	2	58	75	116	150
42502	2015	August	38	F	United States	Washington	Accessories	Tires and Tubes	1	25	28	25	28
42503	2015	November	38	F	United States	Washington	Accessories	Tires and Tubes	3	207.67	270.6666667	623	812
42507	2015	November	38	F	United States	Washington	Accessories	Helmets	2	105	134	210	268
42517	2015	November	38	F	United States	Washington	Accessories	Tires and Tubes	1	85	105	85	105
42525	2015	October	38	F	United States	Washington	Accessories	Helmets	1	105	143	105	143
42535	2016	January	38	F	United States	Washington	Accessories	Helmets	2	192.5	262.5	385	525
42545	2015	August	38	F	United States	Washington	Accessories	Helmets	1	315	405	315	405
42552	2015	September	38	F	United States	Washington	Accessories	Helmets	2	105	134.5	210	269
42219	2015	September	38	F	United States	Washington	Accessories	Tires and Tubes	2	100	115	200	230
42237	2016	May	38	F	United States	Washington	Accessories	Tires and Tubes	1	175	182	175	182
42237	2015	June	38	F	United States	Washington	Accessories	Tires and Tubes	3	30	33	90	99
42237	2015	September	38	F	United States	Washington	Accessories	Helmets	2	157.5	183	315	366
42241	2015	September	38	F	United States	Washington	Accessories	Tires and Tubes	2	507.5	583.5	1015	1167
42241	2015	June	38	F	United States	Washington	Accessories	Tires and Tubes	1	90	89	90	89
42241	2015	September	38	F	United States	Washington	Accessories	Tires and Tubes	3	17.67	19	53	57
42244	2015	September	38	F	United States	Washington	Accessories	Tires and Tubes	1	245	247	245	247
42244	2015	June	38	F	United States	Washington	Accessories	Tires and Tubes	3	13.33	13.66666667	40	41
42244	2015	September	38	F	United States	Washington	Accessories	Helmets	3	315	351	945	1053
42245	2015	October	38	F	United States	Washington	Accessories	Tires and Tubes	2	225	243	450	486
42250	2015	June	38	F	United States	Washington	Accessories	Tires and Tubes	1	425	471	425	471
42299	2015	October	38	F	United States	Washington	Accessories	Helmets	1	35	41	35	41
42311	2015	October	38	F	United States	Washington	Accessories	Tires and Tubes	1	105	116	105	116
42311	2015	October	38	F	United States	Washington	Accessories	Helmets	1	455	505	455	505
42320	2015	October	38	F	United States	Washington	Accessories	Tires and Tubes	1	100	105	100	105
42341	2015	December	38	F	United States	Washington	Accessories	Tires and Tubes	2	2.5	2.5	5	5
42341	2015	December	38	F	United States	Washington	Accessories	Tires and Tubes	1	240	265	240	265
42341	2016	March	38	F	United States	Washington	Accessories	Tires and Tubes	2	32	37	64	74
42510	2015	November	38	M	United States	California	Accessories	Fenders	2	198	278	396	556
42525	2015	November	38	M	United States	California	Accessories	Fenders	1	242	301	242	301
42527	2015	December	38	M	United States	California	Accessories	Fenders	3	14.67	18	44	54
42540	2015	December	38	M	United States	California	Accessories	Fenders	1	22	25	22	25
42566	2016	February	38	M	United States	California	Accessories	Fenders	1	528	677	528	677
42573	2016	February	38	M	United States	California	Accessories	Fenders	2	209	249	418	498
42466	2015	December	38	F	United States	California	Accessories	Bike Stands	2	477	604.5	954	1209
42486	2015	December	38	F	United States	California	Accessories	Fenders	1	198	265	198	265
42520	2015	December	38	F	United States	California	Bikes	Mountain Bikes	2	1147.5	1237	2295	2474
42044	2015	December	38	F	United States	California	Bikes	Mountain Bikes	1	2071	2188	2071	2188
42168	2015	December	38	F	United States	California	Bikes	Mountain Bikes	3	690.33	681	2071	2043
42185	2015	December	38	F	United States	California	Bikes	Mountain Bikes	1	2071	1959	2071	1959
42240	2015	December	38	F	United States	California	Bikes	Mountain Bikes	1	2320	2290	2320	2290
42240	2015	December	38	F	United States	California	Accessories	Bike Stands	2	159	187.5	318	375
42249	2016	June	38	F	United States	California	Bikes	Mountain Bikes	3	765	800.6666667	2295	2402
42358	2015	March	38	F	United States	California	Bikes	Mountain Bikes	2	1147.5	1153.5	2295	2307
42394	2015	September	24	M	United States	Washington	Clothing	Gloves	1	196	275	196	275
