adult,budget,id,imdb_id,original_language,original_title,popularity,release_date,revenue,runtime,status,tagline,title,video,vote_average,vote_count,userId,movieId,rating,timestamp,Name,Surname,Gender,Age,Region,Job Classification,Date Joined,Balance,Order Date,Ship Date,Ship Mode
False,0.0,26014.0,tt0243931,en,Good Advice,2.695666,15-11-2001,0.0,93.0,Released,,Good Advice,False,5.7,24.0,61,2087.0,3.0,1216487390.0,Stephen,January,Male,6667.5363640000005,Wales,Blue Collar,30.Dec.15,-7502996.865,6-Oct,11-Oct,Standard Class
False,0.0,45418.0,tt0244092,cn,å­¤ç”·å¯¡å¥³,1.077559,22-06-2000,0.0,101.0,Released,,Needing You...,False,5.7,10.0,61,2123.0,2.5,1216050185.0,Jane,Hemmings,Female,6668.8,England,Blue Collar,30.Dec.15,-7504435.875,6-Oct,11-Oct,Standard Class
False,20000000.0,15024.0,tt0244353,en,The Mists of Avalon,9.594656,15-07-2001,0.0,183.0,Released,Passion. Mysticism. Adventure. Journey beyond the legend of Camelot,The Mists of Avalon,False,6.4,44.0,61,2144.0,3.0,1216486970.0,John,Hamilton,Male,6670.063636,England,White Collar,30.Dec.15,-7505874.885,7-Oct,13-Oct,Standard Class
False,0.0,11366.0,tt0244870,ja,ã�†ã�šã�¾ã��,3.3799639999999997,02-11-2000,0.0,90.0,Released,,Spiral,False,6.0,49.0,61,2161.0,2.0,1216486558.0,Kimberly,Gray,Female,6671.327273,England,Other,30.Dec.15,-7507313.895,7-Oct,11-Oct,Standard Class
False,0.0,89823.0,tt0246593,pl,DuÅ¼e zwierzÄ™,0.228677,25-08-2000,0.0,73.0,Released,,The Big Animal,False,7.6,5.0,61,2174.0,2.0,1216050841.0,Rachel,Davies,Female,6672.5909090000005,England,Blue Collar,30.Dec.15,-7508752.905,7-Oct,11-Oct,Standard Class
False,0.0,10751.0,tt0246692,da,Gamle mÃ¦nd i nye biler,4.003761,07-12-2002,0.0,95.0,Released,,Old Men in New Cars: In China They Eat Dogs II,False,6.9,37.0,61,2273.0,3.0,1216486754.0,Sam,Sanderson,Male,6673.854545,England,Blue Collar,30.Dec.15,-7510191.916,7-Oct,11-Oct,Standard Class
False,0.0,38294.0,tt0246875,en,Purely Belter,0.529083,11-03-2000,0.0,95.0,Released,,Purely Belter,False,7.0,7.0,61,2300.0,5.0,1216487561.0,Alison,Quinn,Female,6675.118182,Scotland,Other,30.Dec.15,-7511630.926,8-Oct,14-Oct,Standard Class
False,3000000.0,18836.0,tt0247645,en,The Quickie,1.434499,06-04-2001,0.0,99.0,Released,,The Quickie,False,4.3,4.0,61,2355.0,3.5,1216050771.0,Sam,Lewis,Male,6676.381818,Scotland,Other,30.Dec.15,-7513069.936000001,8-Oct,14-Oct,Standard Class
False,0.0,10757.0,tt0248126,hi,Kabhi Khushi Kabhie Gham,6.5238879999999995,14-12-2001,0.0,210.0,Released,It's all about loving your parents.,Kabhi Khushi Kabhie Gham,False,7.6,103.0,61,2384.0,2.0,1216050083.0,Keith,Hughes,Male,6677.645455,Scotland,Blue Collar,30.Dec.15,-7514508.946,8-Oct,14-Oct,Standard Class
False,1000000.0,55256.0,tt0248928,fi,Joki,0.072409,14-09-2001,0.0,104.0,Released,,The River,False,7.0,2.0,61,2502.0,5.0,1216050948.0,Hannah,Springer,Female,6678.9090909999995,Scotland,Other,30.Dec.15,-7515947.956,8-Oct,14-Oct,Standard Class
False,0.0,23160.0,tt0249241,hu,Werckmeister harmÃ³niÃ¡k,7.970312,07-12-2000,25461.0,145.0,Released,,Werckmeister Harmonies,False,7.4,61.0,61,2571.0,4.0,1216050434.0,Christian,Reid,Male,6680.172727,Scotland,Blue Collar,30.Dec.15,-7517386.967,9-Oct,11-Oct,First Class
False,0.0,2899.0,tt0250223,fr,AstÃ©rix & ObÃ©lix Mission ClÃ©opÃ¢tre,11.117405,29-01-2002,111127553.0,108.0,Released,,Asterix & Obelix: Mission Cleopatra,False,7.2,782.0,61,2572.0,4.0,1216486568.0,Stephen,February,Male,6681.436364,Wales,Blue Collar,30.Dec.15,-7518825.977000001,12-Oct,18-Oct,Standard Class
False,0.0,44756.0,tt0250440,en,Is It Fall Yet?,1.14641,27-08-2000,0.0,75.0,Released,,Is It Fall Yet?,False,7.5,23.0,61,2716.0,3.0,1216050558.0,Jane,Hemmings,Female,6682.7,England,Blue Collar,30.Dec.15,-7520264.987000001,12-Oct,18-Oct,Standard Class
False,0.0,18088.0,tt0250491,en,Late Night Shopping,1.448927,22-06-2001,0.0,91.0,Released,,Late Night Shopping,False,6.3,11.0,61,2761.0,3.0,1216487170.0,John,Hamilton,Male,6683.9636359999995,England,White Collar,30.Dec.15,-7521703.997,12-Oct,14-Oct,First Class
False,0.0,31010.0,tt0250798,en,Uprising,7.957418,01-01-2001,0.0,177.0,Released,They did the one thing the Nazis never expected. They fought back.,Uprising,False,6.3,18.0,61,2804.0,1.0,1216052021.0,Kimberly,Gray,Female,6685.2272729999995,England,Other,30.Dec.15,-7523143.007,12-Oct,14-Oct,First Class
False,0.0,20536.0,tt0250934,en,61*,2.07709,28-04-2001,0.0,129.0,Released,,61*,False,6.3,34.0,61,2857.0,4.0,1217175852.0,Rachel,Davies,Female,6686.490909,England,Blue Collar,30.Dec.15,-7524582.017000001,12-Oct,14-Oct,Second Class
False,0.0,3577.0,tt0251447,de,Der Tunnel,2.577643,21-01-2001,0.0,150.0,Released,,The Tunnel,False,6.9,33.0,61,2918.0,4.5,1216050942.0,Sam,Sanderson,Male,6687.754545000001,England,Blue Collar,30.Dec.15,-7526021.028,12-Oct,14-Oct,Second Class
False,0.0,27259.0,tt0251806,en,Long Time Dead,1.818561,18-01-2002,13102295.0,94.0,Released,Play It To Death,Long Time Dead,False,4.5,30.0,61,2953.0,3.0,1216487450.0,Alison,Quinn,Female,6689.018182,Scotland,Other,30.Dec.15,-7527460.038,13-Oct,20-Oct,Standard Class
False,0.0,19448.0,tt0257850,en,The Laramie Project,2.261527,01-10-2002,0.0,95.0,Released,Everyone carries a piece of the truth.,The Laramie Project,False,6.0,13.0,61,3114.0,1.0,1216050711.0,Sam,Lewis,Male,6690.281818,Scotland,Other,30.Dec.15,-7528899.0479999995,13-Oct,20-Oct,Standard Class
False,0.0,14923.0,tt0258100,en,Run Ronnie Run,2.4707049999999997,16-09-2002,0.0,86.0,Released,From doin' time to prime time...,Run Ronnie Run,False,5.7,24.0,61,3668.0,2.5,1216050152.0,Keith,Hughes,Male,6691.5454549999995,Scotland,Blue Collar,30.Dec.15,-7530338.057999999,13-Oct,20-Oct,Standard Class
False,0.0,32248.0,tt0260054,ja,äº”æ�¡éœŠæˆ¦è¨˜,1.4515879999999999,09-11-2000,0.0,138.0,Released,,Gojoe: Spirit War Chronicle,False,6.7,9.0,61,3751.0,1.5,1216050859.0,Hannah,Springer,Female,6692.809091,Scotland,Other,30.Dec.15,-7531777.068,14-Oct,17-Oct,First Class
False,0.0,47115.0,tt0260924,en,A Gentleman's Game,0.332667,01-01-2002,0.0,112.0,Released,Sometimes lessons come from unexpected places,A Gentleman's Game,False,4.2,3.0,61,3988.0,3.0,1216487130.0,Christian,Reid,Male,6694.072727000001,Scotland,Blue Collar,30.Dec.15,-7533216.079,14-Oct,19-Oct,Standard Class
False,0.0,2440.0,tt0260991,ko,ê³µë�™ê²½ë¹„êµ¬ì—­ JSA,10.187128,09-09-2000,0.0,110.0,Released,Eight shots! The truth is there,Joint Security Area,False,7.7,115.0,61,4016.0,1.5,1216487195.0,Stephen,March,Male,6695.336364,Wales,Blue Collar,30.Dec.15,-7534655.089,15-Oct,18-Oct,Second Class
False,4800000.0,10836.0,tt0264508,en,Dagon,5.999625,10-12-2001,0.0,95.0,Released,,Dagon,False,6.4,79.0,61,4025.0,2.5,1217175695.0,Jane,Hemmings,Female,6696.6,England,Blue Collar,30.Dec.15,-7536094.098999999,15-Oct,17-Oct,First Class
False,30000000.0,10955.0,tt0265651,en,Ripley's Game,7.743921,09-02-2002,0.0,110.0,Released,,Ripley's Game,False,6.6,70.0,61,4232.0,3.5,1217175825.0,John,Hamilton,Male,6697.863636,England,White Collar,30.Dec.15,-7537533.109,15-Oct,17-Oct,First Class
False,0.0,12900.0,tt0266425,en,Conspiracy,4.633229,19-05-2001,0.0,96.0,Released,One meeting. Six million lives.,Conspiracy,False,6.9,77.0,61,4246.0,3.5,1216051015.0,Kimberly,Gray,Female,6699.127273,England,Other,30.Dec.15,-7538972.119,15-Oct,20-Oct,Standard Class
False,0.0,37998.0,tt0266555,ja,Freeze Me,0.36883,23-05-2000,0.0,101.0,Released,Revenge Has Never Been So Cold,Freeze Me,False,5.5,8.0,61,4306.0,3.5,1216050580.0,Rachel,Davies,Female,6700.390909000001,England,Blue Collar,30.Dec.15,-7540411.129,15-Oct,20-Oct,Standard Class
False,0.0,10978.0,tt0269389,en,Jalla! Jalla!,5.11229,22-12-2000,0.0,88.0,Released,"Love, Friendships... and Penispumps?!",The Best Man's Wedding,False,5.9,32.0,61,4333.0,5.0,1216050173.0,Sam,Sanderson,Male,6701.654545,England,Blue Collar,30.Dec.15,-7541850.14,15-Oct,19-Oct,Standard Class
False,0.0,81540.0,tt0270688,en,Teknolust,0.531351,01-01-2002,0.0,85.0,Released,,Teknolust,False,4.8,4.0,61,4701.0,2.5,1216486820.0,Alison,Quinn,Female,6702.918182,Scotland,Other,30.Dec.15,-7543289.15,15-Oct,19-Oct,Standard Class
False,0.0,40096.0,tt0271383,pt,O Auto da Compadecida,23.950395999999998,09-10-2000,0.0,104.0,Released,,A Dog's Will,False,8.2,120.0,61,4886.0,3.0,1216050489.0,Sam,Lewis,Male,6704.181818,Scotland,Other,30.Dec.15,-7544728.16,16-Oct,21-Oct,Standard Class
False,25697387.0,11847.0,tt0271946,cn,ç‰¹å‹™è¿·åŸŽ,3.136813,18-01-2001,3849941.0,87.0,Released,"Ordinary Guy, Extraordinary Spy.",The Accidental Spy,False,5.9,120.0,61,4890.0,3.5,1216487437.0,Keith,Hughes,Male,6705.445455,Scotland,Blue Collar,30.Dec.15,-7546167.17,16-Oct,21-Oct,Standard Class
False,0.0,52999.0,tt0273069,fr,L'Adversaire,2.056752,28-08-2002,0.0,129.0,Released,,The Adversary,False,7.2,24.0,61,4896.0,3.0,1216050661.0,Hannah,Springer,Female,6706.709091,Scotland,Other,30.Dec.15,-7547606.18,17-Oct,19-Oct,Second Class
False,0.0,41714.0,tt0273108,en,The Beautiful Country,1.052618,13-03-2004,0.0,137.0,Released,An epic story of hope.,The Beautiful Country,False,6.3,10.0,61,4993.0,5.0,1217175635.0,Christian,Reid,Male,6707.972727,Scotland,Blue Collar,30.Dec.15,-7549045.191000001,17-Oct,19-Oct,Second Class
False,0.0,11056.0,tt0273517,en,Darkness,5.975404,10-02-2002,0.0,102.0,Released,A house. A past. A secret. Will you dare enter?,Darkness,False,5.6,114.0,61,5299.0,3.5,1216051026.0,Stephen,April,Male,6709.236364,Wales,Blue Collar,30.Dec.15,-7550484.201,19-Oct,24-Oct,Second Class
False,0.0,27967.0,tt0273822,en,Mockingbird Don't Sing,0.808884,05-04-2001,0.0,98.0,Released,,Mockingbird Don't Sing,False,6.1,7.0,61,5349.0,4.5,1216050540.0,Jane,Hemmings,Female,6710.5,England,Blue Collar,30.Dec.15,-7551923.211,19-Oct,24-Oct,Second Class
False,0.0,919.0,tt0275230,en,Blood: The Last Vampire,2.925291,18-11-2000,0.0,48.0,Released,,Blood: The Last Vampire,False,6.6,76.0,61,5444.0,1.0,1216487083.0,John,Hamilton,Male,6711.763636,England,White Collar,30.Dec.15,-7553362.221,19-Oct,24-Oct,Second Class
False,0.0,57558.0,tt0275764,en,Vacuuming Completely Nude in Paradise,0.804705,23-08-2001,0.0,76.0,Released,Your next sale may be your last!,Vacuuming Completely Nude in Paradise,False,5.0,8.0,61,5449.0,3.5,1217175814.0,Kimberly,Gray,Female,6713.027273000001,England,Other,30.Dec.15,-7554801.231000001,19-Oct,24-Oct,Second Class
False,0.0,13437.0,tt0275947,en,Avenging Angelo,4.802734,30-08-2002,0.0,97.0,Released,Her life is his job.,Avenging Angelo,False,5.0,46.0,61,5459.0,3.0,1216051664.0,Rachel,Davies,Female,6714.290909,England,Blue Collar,30.Dec.15,-7556240.241,19-Oct,23-Oct,Standard Class
False,0.0,55852.0,tt0276515,en,Southern Comfort,0.313267,25-01-2001,0.0,90.0,Released,Love is a many-gendered thing,Southern Comfort,False,7.8,4.0,61,5481.0,1.5,1216052029.0,Sam,Sanderson,Male,6715.554545,England,Blue Collar,30.Dec.15,-7557679.252,20-Oct,22-Oct,Second Class
False,0.0,211.0,tt0276820,de,Berlin is in Germany,0.22274699999999997,11-01-2001,0.0,90.0,Released,,Berlin is in Germany,False,6.3,3.0,61,5618.0,5.0,1216051166.0,Alison,Quinn,Female,6716.818181999999,Scotland,Other,30.Dec.15,-7559118.262,20-Oct,22-Oct,Second Class
False,53000000.0,10046.0,tt0276830,en,Blueberry,7.892626,02-09-2004,0.0,124.0,Released,The devil you know.,Blueberry,False,5.0,51.0,61,5693.0,3.5,1216050163.0,Sam,Lewis,Male,6718.081818000001,Scotland,Other,30.Dec.15,-7560557.272000001,21-Oct,22-Oct,First Class
False,0.0,27245.0,tt0276935,ja,Electric Dragon 80.000 V,2.2389580000000002,31-01-2001,0.0,55.0,Released,,Electric Dragon 80.000 V,False,6.1,15.0,61,5816.0,3.0,1216050722.0,Keith,Hughes,Male,6719.345455,Scotland,Blue Collar,30.Dec.15,-7561996.282000001,21-Oct,22-Oct,First Class
False,0.0,6382.0,tt0278597,en,The Nugget,0.11511700000000001,17-10-2002,0.0,89.0,Released,,The Nugget,False,6.5,2.0,61,5952.0,5.0,1216050467.0,Hannah,Springer,Female,6720.609090999999,Scotland,Other,30.Dec.15,-7563435.292,21-Oct,22-Oct,First Class
False,9400000.0,36243.0,tt0279112,ja,ã‚´ã‚¸ãƒ©ãƒ»ãƒ¢ã‚¹ãƒ©ãƒ»ã‚­ãƒ³ã‚°ã‚®ãƒ‰ãƒ©å¤§æ€ªç�£ç·�é€²æ’ƒ,1.7519,15-12-2001,0.0,105.0,Released,Who will survive!?,"Godzilla, Mothra and King Ghidorah: Giant Monsters All-Out Attack",False,6.2,23.0,61,5971.0,5.0,1217175952.0,Christian,Reid,Male,6721.872727,Scotland,Blue Collar,30.Dec.15,-7564874.302999999,21-Oct,28-Oct,Standard Class
False,0.0,45538.0,tt0280105,en,Shackleton's Antarctic Adventure,0.5072369999999999,02-05-2001,0.0,40.0,Released,,Shackleton's Antarctic Adventure,False,5.9,4.0,61,6218.0,2.5,1217175803.0,Stephen,May,Male,6723.136364,Wales,Blue Collar,30.Dec.15,-7566313.312999999,22-Oct,27-Oct,Standard Class
False,0.0,48843.0,tt0280462,en,The Barber,0.590398,08-01-2001,0.0,94.0,Released,Darkness can do strange things to a man,The Barber,False,4.7,9.0,61,6350.0,5.0,1217175973.0,Jane,Hemmings,Female,6724.4,England,Blue Collar,30.Dec.15,-7567752.323,22-Oct,24-Oct,Second Class
False,0.0,22242.0,tt0280605,en,Dirty Deeds,0.954226,18-07-2002,0.0,110.0,Released,,Dirty Deeds,False,6.3,9.0,61,6373.0,3.5,1216051752.0,John,Hamilton,Male,6725.663636,England,White Collar,30.Dec.15,-7569191.333,22-Oct,24-Oct,Second Class
False,0.0,50467.0,tt0280949,en,Miranda,0.871444,18-01-2002,0.0,93.0,Released,smartsexydangeroussmartsexydangeroussmart,Miranda,False,6.4,5.0,61,6377.0,3.0,1216050500.0,Kimberly,Gray,Female,6726.927273,England,Other,30.Dec.15,-7570630.342999999,27-Oct,28-Oct,First Class
False,3000000.0,16077.0,tt0280969,en,My Little Eye,4.04526,10-04-2002,0.0,95.0,Released,Fear is not knowing. Terror is finding out.,My Little Eye,False,5.8,58.0,61,6539.0,1.5,1216050627.0,Rachel,Davies,Female,6728.190909,England,Blue Collar,30.Dec.15,-7572069.352999999,27-Oct,28-Oct,First Class
False,0.0,58255.0,tt0282667,en,Kung Phooey,0.405229,03-11-2003,0.0,87.0,Released,"All the action, twice the laughs... no M.S.G.",Kung Phooey,False,7.0,3.0,61,6743.0,2.5,1216050335.0,Sam,Sanderson,Male,6729.4545450000005,England,Blue Collar,30.Dec.15,-7573508.364,27-Oct,29-Oct,First Class
False,0.0,2191.0,tt0283015,en,Stranded,1.440453,23-09-2001,0.0,95.0,Released,150 Million miles from hope,Stranded,False,5.8,14.0,61,6863.0,4.5,1216051105.0,Alison,Quinn,Female,6730.718182,Scotland,Other,30.Dec.15,-7574947.374,27-Oct,29-Oct,First Class
False,0.0,11553.0,tt0283283,zh,å�ƒç¦§æ›¼æ³¢,3.039627,31-10-2001,0.0,119.0,Released,,Millennium Mambo,False,7.2,32.0,61,6936.0,3.0,1216486831.0,Sam,Lewis,Male,6731.981818000001,Scotland,Other,30.Dec.15,-7576386.384,27-Oct,1-Nov,Standard Class
False,0.0,29832.0,tt0283469,en,Martin & Orloff,0.837866,05-01-2002,0.0,87.0,Released,Martin Flam recently tried to kill himself. His psychiatrist may finish the job...,Martin & Orloff,False,6.0,4.0,61,7004.0,4.0,1216487292.0,Keith,Hughes,Male,6733.245454999999,Scotland,Blue Collar,30.Dec.15,-7577825.393999999,30-Oct,3-Nov,Standard Class
False,10000000.0,10726.0,tt0283877,en,American Psycho 2: All American Girl,4.968814,22-04-2002,0.0,88.0,Released,Angrier. Deadlier. Sexier.,American Psycho 2: All American Girl,False,4.6,81.0,61,7153.0,5.0,1216050411.0,Hannah,Springer,Female,6734.509091,Scotland,Other,30.Dec.15,-7579264.404,30-Oct,6-Nov,Standard Class
False,0.0,57100.0,tt0284066,zh,Shuang tong,1.462804,17-10-2002,0.0,112.0,Released,Which one of you will go to hell?,Double Vision,False,6.2,20.0,61,7161.0,2.0,1216050274.0,Christian,Reid,Male,6735.772727,Scotland,Blue Collar,30.Dec.15,-7580703.415,30-Oct,6-Nov,Standard Class
False,0.0,44793.0,tt0284214,fr,Un crabe dans la tÃªte,0.115602,09-07-2001,0.0,0.0,Released,,Soft Shell Man,False,7.0,2.0,61,7451.0,4.0,1216487206.0,Stephen,June,Male,6737.0363640000005,Wales,Blue Collar,30.Dec.15,-7582142.425,30-Oct,5-Nov,Standard Class
False,0.0,35110.0,tt0284457,fr,SamouraÃ¯s,1.9443970000000002,19-06-2002,0.0,90.0,Released,,SamouraÃ¯s,False,2.6,6.0,61,8360.0,2.0,1216050747.0,Jane,Hemmings,Female,6738.3,England,Blue Collar,30.Dec.15,-7583581.435,30-Oct,5-Nov,Standard Class
False,0.0,9298.0,tt0284837,en,Ali G Indahouse,13.994306,21-03-2002,0.0,85.0,Released,Me iz introducin a white paper.,Ali G Indahouse,False,6.0,332.0,61,8368.0,2.5,1217175562.0,John,Hamilton,Male,6739.563636,England,White Collar,30.Dec.15,-7585020.445,30-Oct,5-Nov,Standard Class
False,0.0,89591.0,tt0284851,en,Anazapta,0.901805,12-01-2002,0.0,115.0,Released,"I will destroy everything - The servant who obeys you, the Physician who heals you, the Priest who gives you absolution.",Black Plague,False,5.8,4.0,61,8376.0,0.5,1216052075.0,Kimberly,Gray,Female,6740.827273000001,England,Other,30.Dec.15,-7586459.455,30-Oct,5-Nov,Standard Class
False,0.0,13899.0,tt0285005,ja,DEAD OR ALIVE 2ã€€é€ƒäº¡è€…,1.147692,12-02-2000,0.0,97.0,Released,,Dead or Alive 2: Birds,False,6.8,23.0,61,8464.0,3.0,1217175793.0,Rachel,Davies,Female,6742.0909090000005,England,Blue Collar,30.Dec.15,-7587898.465,30-Oct,5-Nov,Standard Class
False,0.0,437.0,tt0285492,en,Cube 2: Hypercube,15.317489000000002,15-04-2002,0.0,94.0,Released,There is more to fear than you can see.,CubeÂ²: Hypercube,False,5.4,383.0,61,8544.0,3.5,1216486608.0,Sam,Sanderson,Male,6743.354545,England,Blue Collar,30.Dec.15,-7589337.476,30-Oct,5-Nov,Standard Class
False,0.0,38901.0,tt0285727,en,"Milwaukee, Minnesota",0.656954,21-01-2003,17350.0,95.0,Released,,"Milwaukee, Minnesota",False,4.3,2.0,61,8961.0,4.0,1216050419.0,Alison,Quinn,Female,6744.618181999999,Scotland,Other,30.Dec.15,-7590776.4860000005,30-Oct,2-Nov,First Class
False,0.0,37712.0,tt0285906,ja,ãƒ”ã‚¹ãƒˆãƒ«ã‚ªãƒšãƒ©,1.177322,27-10-2001,0.0,112.0,Released,,Pistol Opera,False,6.4,6.0,61,8970.0,2.5,1217176199.0,Sam,Lewis,Male,6745.881818000001,Scotland,Other,30.Dec.15,-7592215.496,30-Oct,2-Nov,First Class
False,0.0,37266.0,tt0286058,en,Secret Passage,0.482335,01-01-2004,0.0,94.0,Released,,Secret Passage,False,3.0,1.0,61,26662.0,5.0,1216050266.0,Keith,Hughes,Male,6747.145455,Scotland,Blue Collar,30.Dec.15,-7593654.506,30-Oct,2-Nov,First Class
False,5000000.0,14809.0,tt0286152,en,Stark Raving Mad,1.425786,23-05-2002,0.0,101.0,Released,Blood Money. Deadly Heist. Some things can make a guy crazy.,Stark Raving Mad,False,6.2,21.0,61,27706.0,3.5,1216487236.0,Hannah,Springer,Female,6748.4090909999995,Scotland,Other,30.Dec.15,-7595093.516,1-Nov,3-Nov,Second Class
False,0.0,27324.0,tt0286751,ja,å›žè·¯,4.122317,02-10-2001,0.0,118.0,Released,,Pulse,False,6.1,89.0,61,30793.0,1.5,1216051039.0,Christian,Reid,Male,6749.672726999999,Scotland,Blue Collar,30.Dec.15,-7596532.527000001,1-Nov,3-Nov,Second Class
False,0.0,33625.0,tt0287425,en,Emmett's Mark,1.739286,01-01-2002,0.0,104.0,Released,"In order to avoid the debilitating effects of a terminal illness, a young detective orders a hit on himself.",Killing Emmett Young,False,6.3,7.0,61,33004.0,2.0,1216052080.0,Stephen,July,Male,6750.936364,Wales,Blue Collar,30.Dec.15,-7597971.5370000005,2-Nov,6-Nov,Standard Class
False,0.0,35583.0,tt0287535,en,The Lost Battalion,2.953812,12-02-2001,0.0,92.0,Released,"Caught between two lines of fire, the Germans gave them two options: surrender or die. They chose a third.",The Lost Battalion,False,6.0,18.0,61,33615.0,2.5,1216487374.0,Jane,Hemmings,Female,6752.2,England,Blue Collar,30.Dec.15,-7599410.547,2-Nov,4-Nov,Second Class
False,0.0,35848.0,tt0289229,hu,Hukkle,0.6564840000000001,24-10-2002,0.0,78.0,Released,,Hukkle,False,6.6,16.0,61,33660.0,2.0,1217176162.0,John,Hamilton,Male,6753.4636359999995,England,White Collar,30.Dec.15,-7600849.557,2-Nov,4-Nov,Second Class
False,0.0,4592.0,tt0289889,en,Carolina,2.537388,07-04-2003,0.0,97.0,Released,,Carolina,False,5.5,21.0,61,33679.0,4.0,1216051779.0,Kimberly,Gray,Female,6754.727273,England,Other,30.Dec.15,-7602288.567000001,2-Nov,4-Nov,Second Class
False,0.0,71099.0,tt0290160,en,Charms For the Easy Life,0.014062,18-08-2002,0.0,111.0,Released,,Charms For the Easy Life,False,0.0,0.0,61,33794.0,5.0,1216050438.0,Rachel,Davies,Female,6755.990909,England,Blue Collar,30.Dec.15,-7603727.5770000005,2-Nov,4-Nov,Second Class
False,0.0,9025.0,tt0290661,de,Hundstage,8.682774,09-03-2001,0.0,121.0,Released,,Dog Days,False,6.7,20.0,61,34150.0,2.5,1216487036.0,Sam,Sanderson,Male,6757.254545000001,England,Blue Collar,30.Dec.15,-7605166.5879999995,2-Nov,4-Nov,Second Class
False,0.0,2111.0,tt0291032,zh,å·´å°”æ‰Žå…‹ä¸Žå°�è£�ç¼�,1.0841379999999998,10-09-2002,0.0,116.0,Released,,Balzac and the Little Chinese Seamstress,False,6.9,20.0,61,34162.0,4.0,1216051096.0,Alison,Quinn,Female,6758.518181999999,Scotland,Other,30.Dec.15,-7606605.597999999,2-Nov,4-Nov,Second Class
False,2079000.0,14752.0,tt0292490,en,Dil Chahta Hai,4.558793,24-07-2001,4099000.0,183.0,Released,Welcome to a summer of their lives you will never forget.,Dil Chahta Hai,False,7.1,71.0,61,40629.0,3.0,1216487165.0,Sam,Lewis,Male,6759.781818,Scotland,Other,30.Dec.15,-7608044.607999999,2-Nov,7-Nov,Standard Class
False,0.0,11178.0,tt0293715,ko,ì—½ê¸°ì �ì�¸ ê·¸ë…€,5.980499,27-07-2001,0.0,123.0,Released,,My Sassy Girl,False,7.3,158.0,61,40815.0,4.0,1216050749.0,Keith,Hughes,Male,6761.0454549999995,Scotland,Blue Collar,30.Dec.15,-7609483.618,2-Nov,7-Nov,Standard Class
False,0.0,10943.0,tt0294594,en,The Gathering,3.969121,23-02-2003,0.0,92.0,Released,Evil Souls Rule,The Gathering,False,5.1,39.0,61,41566.0,2.5,1216051161.0,Hannah,Springer,Female,6762.309091,Scotland,Other,30.Dec.15,-7610922.628,3-Nov,7-Nov,Standard Class
False,0.0,125842.0,tt0294918,en,Shot in the Heart,0.498746,13-10-2001,0.0,98.0,Released,He was worth more dead than he ever was alive... but not to me. I was Gary Gilmore's brother.,Shot in the Heart,False,6.4,6.0,61,44191.0,5.0,1216050506.0,Christian,Reid,Male,6763.572727,Scotland,Blue Collar,30.Dec.15,-7612361.6389999995,3-Nov,7-Nov,Standard Class
False,0.0,100973.0,tt0294939,sv,SprÃ¤ngaren,0.597424,24-10-2001,0.0,128.0,Released,,Deadline,False,5.4,8.0,61,44195.0,4.5,1216051092.0,Stephen,August,Male,6764.836364,Wales,Blue Collar,30.Dec.15,-7613800.649,3-Nov,8-Nov,Standard Class
